{'wx_id': '10648254969@chatroom', 'nick_name': '甜甜阿姨讲故事海外听友会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2kpMNDYsSfAYafyDicdL2zBSPOLJ2RMq7AJT0PUusjUz4rQ7sFicBHtgPYriaTLc6Nzwd41XTWdKSXtJwSH4ibTd9ZrPzibDt0VEia/0'}
{'wx_id': '104060697@chatroom', 'nick_name': '山东人商务及生活交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/lBIR8YUDvzwAHZswG93ITChJvPN4yQibQehoErm45UicKtGKJ31XuKxhCqapeUKOgf0tL8m5iamJGnYTib71j8LWSxI4EtIy7h3x/0'}
{'wx_id': '109311994@chatroom', 'nick_name': '蒙吃货团购群1拒绝任何形式的广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/A0bkcJatJhxMp0iarq3Eo3heQAmjz8SLMwA48wOOarj7KUedq9sBLzKCnFDfyRCKFO6W82Wf2heEYf1HdiagW349miadVvmVwZ4/0'}
{'wx_id': '10751106845@chatroom', 'nick_name': '魅力西岛华人群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/g9RQicMD01M0XOmFEImrAOTKibrWMic88qWr5burA1VQncmibwKw4W9ic049HXUyvmxgLo6I2MXxuKOKu4gAS3bCo3GcMoSIKa5ib9/0'}
{'wx_id': '122460993@chatroom', 'nick_name': 'Trinity 教会华人群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/sv9dtm7c2tCn7DgsRqjic65NcklDEIRiaG5Er3oEJdPUPPQtUTdu8OolaD0o1Geu7FDRNV8MRKhl2nibCQ6lMlhFPGO5R0338D5/0'}
{'wx_id': '11462170173@chatroom', 'nick_name': '🛫返mtl信息交流总社区🛬', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/sc8lJYpicUaUtpsOBSNhDsicvvSTSJKnCRNAribPRdmnZlH4QdTORtdGVyDzpNvvuOics56uMTwbjfYknEKRepgEneGrfy5JT2Or/0'}
{'wx_id': '12844958921@chatroom', 'nick_name': 'AMAZING GRACE', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEK6ruY4qq6zrboytZVPUlTUaLSco0CSOTFia3sIkeuhF6NmOlyS5rU2M5eYmXkegWbONRCJianlYCibnWgWKPuSZgib/0'}
{'wx_id': '130647885@chatroom', 'nick_name': '酒之坛', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/icKNfqtcVTBsEQQMXuB4TabzWtZAamwoicibNibK3Fwrmcr9gWgKRDricibmfWUSxIp4M0PBKJTnE3cqjHCOc4chxw3XoUZAb9hktJ/0'}
{'wx_id': '12628246188@chatroom', 'nick_name': 'PhoneBox:Wantong', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/v6XbW38nFOSpt2Q1x3KVRLJSpWTSibjH38eu2zibHeQTmjZ9OcfBNEpI2HtmdVJlTib5z4xiaCROrf66NWiahUpNrrNE1qUfknvYv/0'}
{'wx_id': '11309144644@chatroom', 'nick_name': '什么值得买卖', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XebGb9SxDKfxhU1FI0tibDGhSibJugfwbKbG3ekAydSTXJiac5djeZEhsHcYUDF92iaMRn0rOu6ufkToqteBdPxG9EoOibeiasHibYA/0'}
{'wx_id': '14945939938@chatroom', 'nick_name': '蒙城家美建造一群🈲广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/xzvVYaqtSnxH4HPyibQuM1nKPrLakyYSql0kMO4NQ6dseqKmLe876r0l74txypymn49GZe4gqKPblybmvWA6xDLW82iciadzTQ1/0'}
